station,hour,lambda_mean,lambda_std,lambda_ci_low,lambda_ci_high,n_days
Nanhu_Financial Industrial Park,0,0.3551912568306011,0.9026865762965858,0.2957308743169399,0.42421448087431696,732
Nanhu_Financial Industrial Park,1,0.20218579234972678,0.6554793806916864,0.16120218579234974,0.24863387978142076,732
Nanhu_Financial Industrial Park,2,0.10245901639344263,0.37594490851910584,0.07650273224043716,0.13531420765027316,732
Nanhu_Financial Industrial Park,3,0.0778688524590164,0.36719343636903157,0.0546448087431694,0.10655737704918032,732
Nanhu_Financial Industrial Park,4,0.050546448087431695,0.2592469928689243,0.03415300546448088,0.07103825136612021,732
Nanhu_Financial Industrial Park,5,0.11065573770491803,0.4376858764741921,0.08333333333333333,0.14351092896174855,732
Nanhu_Financial Industrial Park,6,0.28415300546448086,0.8601976794276612,0.21584699453551912,0.3374999999999999,732
Nanhu_Financial Industrial Park,7,0.21721311475409835,0.5590483348542243,0.1782445355191257,0.26028005464480874,732
Nanhu_Financial Industrial Park,8,0.4453551912568306,0.8143835277689078,0.38992486338797816,0.49525273224043714,732
Nanhu_Financial Industrial Park,9,1.1352459016393444,1.7674711837577712,1.010860655737705,1.2595628415300546,732
Nanhu_Financial Industrial Park,10,1.5819672131147542,1.8142474470692103,1.4555669398907103,1.702903005464481,732
Nanhu_Financial Industrial Park,11,3.7868852459016393,4.214942168127284,3.4882855191256827,4.073258196721311,732
Nanhu_Financial Industrial Park,12,3.191256830601093,3.142146321725839,2.9717554644808746,3.388695355191257,732
Nanhu_Financial Industrial Park,13,2.83879781420765,2.6801642920006974,2.6659494535519124,3.0437158469945356,732
Nanhu_Financial Industrial Park,14,2.829234972677596,2.674205296781852,2.63849043715847,3.0262295081967214,732
Nanhu_Financial Industrial Park,15,2.7363387978142075,2.753461541832462,2.547814207650273,2.9262295081967213,732
Nanhu_Financial Industrial Park,16,1.9057377049180328,2.216866048610516,1.7459016393442623,2.064275956284153,732
Nanhu_Financial Industrial Park,17,0.9562841530054644,1.578151567683853,0.8441939890710383,1.0799521857923498,732
Nanhu_Financial Industrial Park,18,0.42896174863387976,0.9482549390598417,0.36475409836065575,0.5102800546448087,732
Nanhu_Financial Industrial Park,19,0.5614754098360656,1.252212054522019,0.4698770491803279,0.6475409836065574,732
Nanhu_Financial Industrial Park,20,0.4371584699453552,1.0062114134243625,0.3633879781420765,0.5068989071038251,732
Nanhu_Financial Industrial Park,21,0.4262295081967213,1.120030531049214,0.35225409836065574,0.5260245901639344,732
Nanhu_Financial Industrial Park,22,0.662568306010929,1.4092009415088824,0.5744193989071038,0.7827868852459017,732
Nanhu_Financial Industrial Park,23,0.5273224043715847,1.2191212281655346,0.4487363387978142,0.6175546448087431,732
Nanhu_Technology Park,0,1.2336065573770492,1.407937863307073,1.1406420765027323,1.3231215846994535,732
Nanhu_Technology Park,1,0.8087431693989071,1.1250317178783666,0.7274248633879782,0.8969603825136612,732
Nanhu_Technology Park,2,0.46994535519125685,0.8206790403666574,0.41048497267759565,0.5266734972677596,732
Nanhu_Technology Park,3,0.4726775956284153,0.8740471081981879,0.41939890710382516,0.5321379781420765,732
Nanhu_Technology Park,4,0.34562841530054644,0.7824651589285111,0.29436475409836066,0.4098360655737705,732
Nanhu_Technology Park,5,0.3825136612021858,0.6828925511932481,0.3360655737704918,0.43377732240437156,732
Nanhu_Technology Park,6,0.4685792349726776,0.8420200146478347,0.41386612021857927,0.5335040983606557,732
Nanhu_Technology Park,7,0.6311475409836066,0.9212566776022721,0.569603825136612,0.7001707650273223,732
Nanhu_Technology Park,8,0.8210382513661202,1.169350966945916,0.744535519125683,0.9119193989071038,732
Nanhu_Technology Park,9,1.5519125683060109,1.6766797210588802,1.4315573770491803,1.6721994535519125,732
Nanhu_Technology Park,10,1.9972677595628416,1.7707126930144919,1.8825136612021858,2.1291325136612023,732
Nanhu_Technology Park,11,2.4030054644808745,1.9731832066836472,2.271857923497268,2.5273224043715845,732
Nanhu_Technology Park,12,2.523224043715847,2.0049887136344213,2.3776297814207648,2.649624316939891,732
Nanhu_Technology Park,13,2.5560109289617485,2.0615374019223416,2.42004781420765,2.694842896174863,732
Nanhu_Technology Park,14,2.6325136612021858,2.0870738176202948,2.482172131147541,2.7945696721311473,732
Nanhu_Technology Park,15,2.7773224043715845,2.3300521508910883,2.633879781420765,2.9269467213114755,732
Nanhu_Technology Park,16,2.4248633879781423,2.0186773196443526,2.2989754098360655,2.5594603825136613,732
Nanhu_Technology Park,17,1.8784153005464481,1.8456807869649594,1.736987704918033,1.9918715846994535,732
Nanhu_Technology Park,18,1.8811475409836065,1.7771385398911885,1.7505806010928961,2.0158128415300545,732
Nanhu_Technology Park,19,2.4754098360655736,2.0832723709618737,2.3079576502732237,2.6291325136612023,732
Nanhu_Technology Park,20,1.8920765027322404,1.891182666806209,1.7643101092896174,2.0405396174863384,732
Nanhu_Technology Park,21,2.3360655737704916,1.9915443240359494,2.181693989071038,2.5037226775956283,732
Nanhu_Technology Park,22,2.4836065573770494,1.949009106226529,2.354986338797814,2.610792349726776,732
Nanhu_Technology Park,23,1.989071038251366,1.7590541888382827,1.8654030054644808,2.112739071038251,732
Nanhu_Tourist Attraction,0,1.4672131147540983,2.4899835222025226,1.3023565573770493,1.6566598360655735,732
Nanhu_Tourist Attraction,1,1.075136612021858,2.3983770978746954,0.9171106557377049,1.2418715846994535,732
Nanhu_Tourist Attraction,2,0.7527322404371585,1.8360445408850283,0.6202185792349727,0.8917691256830598,732
Nanhu_Tourist Attraction,3,0.5614754098360656,1.4335407679788614,0.4603825136612022,0.6668032786885244,732
Nanhu_Tourist Attraction,4,0.47540983606557374,1.3131750440720793,0.3817964480874317,0.5806693989071038,732
Nanhu_Tourist Attraction,5,0.5915300546448088,1.4271490557317612,0.475922131147541,0.7131830601092896,732
Nanhu_Tourist Attraction,6,0.9890710382513661,2.2246943159284216,0.8237704918032787,1.1543715846994536,732
Nanhu_Tourist Attraction,7,0.6707650273224044,1.5076886267820377,0.5627732240437159,0.7822062841530054,732
Nanhu_Tourist Attraction,8,0.4972677595628415,0.9523493418047883,0.43364071038251367,0.5704576502732239,732
Nanhu_Tourist Attraction,9,0.9180327868852459,1.6135040452335745,0.8066598360655738,1.0389685792349728,732
Nanhu_Tourist Attraction,10,1.1830601092896176,1.8034280873999304,1.0511953551912567,1.3033469945355192,732
Nanhu_Tourist Attraction,11,2.7882513661202184,4.02287898789279,2.54573087431694,3.047814207650273,732
Nanhu_Tourist Attraction,12,2.771857923497268,3.221613965607634,2.568954918032787,3.0196038251366115,732
Nanhu_Tourist Attraction,13,1.7431693989071038,2.294260920127257,1.5880122950819673,1.8826502732240438,732
Nanhu_Tourist Attraction,14,1.8702185792349726,2.1688854220648874,1.7191598360655738,2.03422131147541,732
Nanhu_Tourist Attraction,15,1.7827868852459017,2.4384244859482154,1.6126707650273224,1.971311475409836,732
Nanhu_Tourist Attraction,16,1.280054644808743,1.5837706301022778,1.18025956284153,1.3853142076502731,732
Nanhu_Tourist Attraction,17,1.0683060109289617,1.3989368151059425,0.9637636612021858,1.163285519125683,732
Nanhu_Tourist Attraction,18,1.3333333333333333,1.6419045140313533,1.2185792349726776,1.454337431693989,732
Nanhu_Tourist Attraction,19,1.4453551912568305,1.8001421921532417,1.3099043715846994,1.5683060109289617,732
Nanhu_Tourist Attraction,20,1.151639344262295,1.6341800710131131,1.0313524590163934,1.2596311475409836,732
Nanhu_Tourist Attraction,21,1.2281420765027322,1.8024532124495845,1.1010928961748634,1.3499316939890709,732
Nanhu_Tourist Attraction,22,2.6065573770491803,3.9626658047174637,2.329678961748634,2.9095286885245897,732
Nanhu_Tourist Attraction,23,2.069672131147541,3.0078435361188913,1.8695013661202187,2.309289617486338,732
Tongxiang_Bus Station,0,2.1475409836065573,1.8953704032421497,2.019637978142076,2.2671106557377048,732
Tongxiang_Bus Station,1,1.2718579234972678,1.3654422940238908,1.1658128415300546,1.355976775956284,732
Tongxiang_Bus Station,2,1.1092896174863387,1.3311262784142393,1.0150273224043715,1.2077185792349727,732
Tongxiang_Bus Station,3,0.9904371584699454,1.2558661587251403,0.9002732240437158,1.0717554644808742,732
Tongxiang_Bus Station,4,0.8101092896174863,1.1270855065457244,0.7210382513661202,0.8770491803278688,732
Tongxiang_Bus Station,5,0.7431693989071039,1.222070100708579,0.6550204918032787,0.8265710382513661,732
Tongxiang_Bus Station,6,0.9603825136612022,1.1949798622851338,0.8796448087431694,1.0423497267759563,732
Tongxiang_Bus Station,7,1.1680327868852458,1.3388501749595483,1.080532786885246,1.2568306010928962,732
Tongxiang_Bus Station,8,1.5601092896174864,1.7167219706652408,1.4343579234972679,1.663353825136612,732
Tongxiang_Bus Station,9,3.349726775956284,2.750567643281477,3.167315573770492,3.539617486338798,732
Tongxiang_Bus Station,10,4.78551912568306,3.630190797941049,4.529986338797814,5.025512295081967,732
Tongxiang_Bus Station,11,5.4316939890710385,3.609454203002901,5.170628415300547,5.699658469945355,732
Tongxiang_Bus Station,12,5.3183060109289615,3.5303713913234644,5.045081967213115,5.575853825136612,732
Tongxiang_Bus Station,13,5.23087431693989,3.655474361143242,4.994193989071038,5.500068306010929,732
Tongxiang_Bus Station,14,5.26912568306011,3.6265441525422117,4.9964822404371585,5.529405737704918,732
Tongxiang_Bus Station,15,5.577868852459017,3.4760390440242714,5.316154371584699,5.81974043715847,732
Tongxiang_Bus Station,16,4.94672131147541,3.292598782991312,4.726946721311475,5.189788251366119,732
Tongxiang_Bus Station,17,3.83879781420765,2.8073038757356232,3.6527322404371585,4.028756830601093,732
Tongxiang_Bus Station,18,4.719945355191257,3.2289704342730228,4.504986338797814,4.971311475409836,732
Tongxiang_Bus Station,19,5.423497267759563,3.4670060740701887,5.171345628415301,5.677937158469945,732
Tongxiang_Bus Station,20,4.75,3.124250936216344,4.540198087431694,4.967281420765027,732
Tongxiang_Bus Station,21,5.109289617486339,3.2504354818417367,4.867486338797814,5.373087431693989,732
Tongxiang_Bus Station,22,4.784153005464481,3.14925048622432,4.5592554644808745,4.981079234972677,732
Tongxiang_Bus Station,23,3.7759562841530054,2.645300618708465,3.6023907103825135,3.9570013661202186,732
Tongxiang_Industrial Park,0,0.4494535519125683,0.7481210219630903,0.3912909836065574,0.5027322404371585,732
Tongxiang_Industrial Park,1,0.2527322404371585,0.5780344726738632,0.2062841530054645,0.29170081967213113,732
Tongxiang_Industrial Park,2,0.17349726775956284,0.47791992156522745,0.13992486338797813,0.2084357923497267,732
Tongxiang_Industrial Park,3,0.1885245901639344,0.5177870498023877,0.15228825136612023,0.226775956284153,732
Tongxiang_Industrial Park,4,0.15027322404371585,0.46117370241204264,0.11885245901639344,0.18241120218579232,732
Tongxiang_Industrial Park,5,0.14344262295081966,0.5384510954605688,0.1092896174863388,0.1851434426229508,732
Tongxiang_Industrial Park,6,0.5396174863387978,0.9013222487144089,0.4781420765027322,0.6079918032786885,732
Tongxiang_Industrial Park,7,1.023224043715847,1.2033953283758474,0.9293374316939891,1.101434426229508,732
Tongxiang_Industrial Park,8,1.273224043715847,1.2840999611936998,1.1768101092896175,1.3689207650273223,732
Tongxiang_Industrial Park,9,1.1270491803278688,1.2925041317328634,1.0409153005464482,1.2226775956284153,732
Tongxiang_Industrial Park,10,1.0122950819672132,1.3175077746779822,0.9207650273224044,1.1135928961748631,732
Tongxiang_Industrial Park,11,1.280054644808743,1.5328544217467,1.1827185792349726,1.3914959016393442,732
Tongxiang_Industrial Park,12,1.650273224043716,1.71676769159821,1.5203551912568307,1.767896174863388,732
Tongxiang_Industrial Park,13,1.7377049180327868,1.710848680311957,1.6304303278688526,1.836782786885246,732
Tongxiang_Industrial Park,14,1.7486338797814207,1.9366677891911497,1.592042349726776,1.9098360655737705,732
Tongxiang_Industrial Park,15,1.6174863387978142,1.7971310830799394,1.492896174863388,1.7520833333333332,732
Tongxiang_Industrial Park,16,1.4494535519125684,1.8971970762494963,1.3360655737704918,1.5718237704918032,732
Tongxiang_Industrial Park,17,1.3346994535519126,2.171510167486278,1.1994535519125684,1.4901297814207648,732
Tongxiang_Industrial Park,18,1.5136612021857923,2.1865348996243257,1.3783469945355191,1.6928961748633877,732
Tongxiang_Industrial Park,19,1.7650273224043715,1.7682349548670317,1.609870218579235,1.8818647540983606,732
Tongxiang_Industrial Park,20,1.6325136612021858,1.7707712676023568,1.511577868852459,1.760997267759563,732
Tongxiang_Industrial Park,21,1.2814207650273224,1.6524356364775357,1.1653005464480874,1.4181010928961748,732
Tongxiang_Industrial Park,22,1.0273224043715847,1.2905282388662835,0.9494535519125683,1.1215846994535519,732
Tongxiang_Industrial Park,23,0.7240437158469946,1.0184728989845175,0.6543715846994536,0.7950819672131147,732
Tongxiang_Park A,0,0.4808743169398907,1.0120560808858103,0.4050204918032787,0.5547131147540983,732
Tongxiang_Park A,1,0.2937158469945355,0.66969896752818,0.24583333333333332,0.34562841530054644,732
Tongxiang_Park A,2,0.23633879781420766,0.6576014410240115,0.19262295081967212,0.279405737704918,732
Tongxiang_Park A,3,0.27595628415300544,0.657750623850126,0.2287909836065574,0.32448770491803275,732
Tongxiang_Park A,4,0.20081967213114754,0.5504375926122488,0.16458333333333333,0.24043715846994534,732
Tongxiang_Park A,5,0.2336065573770492,0.7516996506763742,0.17961065573770493,0.28487021857923495,732
Tongxiang_Park A,6,0.33879781420765026,0.7507207135199735,0.28954918032786886,0.3948770491803278,732
Tongxiang_Park A,7,0.523224043715847,0.9491916002166227,0.45491803278688525,0.592964480874317,732
Tongxiang_Park A,8,0.73224043715847,1.1421049552053422,0.6446721311475411,0.8156420765027322,732
Tongxiang_Park A,9,1.2814207650273224,1.7876408508899897,1.15625,1.4023565573770491,732
Tongxiang_Park A,10,2.137978142076503,2.7432454561888027,1.9514002732240439,2.351092896174863,732
Tongxiang_Park A,11,2.6885245901639343,2.9803238943320185,2.4909494535519126,2.894159836065574,732
Tongxiang_Park A,12,3.046448087431694,2.94045344061522,2.872882513661202,3.2674521857923495,732
Tongxiang_Park A,13,3.307377049180328,3.245925608512593,3.0872267759562844,3.571755464480874,732
Tongxiang_Park A,14,3.351092896174863,3.383141823622775,3.0872267759562844,3.612943989071038,732
Tongxiang_Park A,15,3.2295081967213113,2.997363780838029,3.039617486338798,3.437226775956284,732
Tongxiang_Park A,16,3.01775956284153,3.054177719112316,2.7929986338797814,3.2447404371584696,732
Tongxiang_Park A,17,2.42896174863388,2.479824474981124,2.2339139344262295,2.605327868852459,732
Tongxiang_Park A,18,2.5341530054644807,2.6001542032729654,2.3732581967213116,2.7351092896174864,732
Tongxiang_Park A,19,2.3169398907103824,2.4283071699931633,2.1426571038251363,2.4761270491803278,732
Tongxiang_Park A,20,1.7349726775956285,1.9809574642865648,1.5954918032786887,1.8771857923497268,732
Tongxiang_Park A,21,1.424863387978142,1.783365716325524,1.2751707650273225,1.564275956284153,732
Tongxiang_Park A,22,1.3852459016393444,1.8431522453035685,1.2656762295081967,1.5150273224043715,732
Tongxiang_Park A,23,0.8387978142076503,1.3350879516653373,0.7478483606557378,0.9228483606557377,732
Tongxiang_Park B,0,2.058743169398907,1.7708979087367103,1.9453551912568305,2.196789617486339,732
Tongxiang_Park B,1,1.355191256830601,1.6018330271342636,1.2301571038251367,1.476912568306011,732
Tongxiang_Park B,2,0.9480874316939891,1.2531914511113915,0.8597336065573771,1.0253073770491803,732
Tongxiang_Park B,3,1.0095628415300546,1.3081524131872475,0.9255122950819672,1.1133879781420766,732
Tongxiang_Park B,4,0.9057377049180327,1.1450816144482423,0.8210382513661202,1.0028688524590164,732
Tongxiang_Park B,5,0.6584699453551912,1.0307299462408661,0.592896174863388,0.738422131147541,732
Tongxiang_Park B,6,1.092896174863388,1.418889114856741,0.9931693989071039,1.1947062841530054,732
Tongxiang_Park B,7,1.2868852459016393,1.5489081359545078,1.1842213114754099,1.403210382513661,732
Tongxiang_Park B,8,1.883879781420765,1.8971970762494963,1.7443989071038253,2.0096311475409836,732
Tongxiang_Park B,9,3.547814207650273,2.6530643312469717,3.359153005464481,3.739071038251366,732
Tongxiang_Park B,10,4.027322404371585,2.7966790820015968,3.8353483606557375,4.225478142076502,732
Tongxiang_Park B,11,3.9562841530054644,2.6897487646794507,3.7574112021857924,4.139412568306011,732
Tongxiang_Park B,12,4.631147540983607,2.773829681629513,4.445286885245902,4.834255464480874,732
Tongxiang_Park B,13,5.073770491803279,2.8830407438740893,4.856728142076503,5.27271174863388,732
Tongxiang_Park B,14,5.382513661202186,3.03488521743193,5.180122950819672,5.588217213114754,732
Tongxiang_Park B,15,5.299180327868853,3.1040945352856193,5.092042349726776,5.5389685792349725,732
