station,hour,lambda_mean,lambda_std,lambda_ci_low,lambda_ci_high,n_days
Tongxiang_Park B,16,4.163934426229508,2.9095643660300357,3.938968579234973,4.352459016393443,732
Tongxiang_Park B,17,2.829234972677596,2.2509017410492813,2.667178961748634,2.9748292349726775,732
Tongxiang_Park B,18,4.226775956284153,2.9385766656285806,4.028620218579235,4.444979508196721,732
Tongxiang_Park B,19,5.165300546448087,3.1237580041089923,4.939890710382514,5.40099043715847,732
Tongxiang_Park B,20,4.401639344262295,2.797770764141063,4.215061475409836,4.591017759562842,732
Tongxiang_Park B,21,4.916666666666667,2.951481036713182,4.693271857923497,5.113456284153005,732
Tongxiang_Park B,22,5.28551912568306,3.0628006154101555,5.039549180327869,5.471311475409836,732
Tongxiang_Park B,23,4.163934426229508,2.735570993010582,3.9862704918032787,4.362021857923497,732
Tongxiang_Shopping Mall,0,1.7008196721311475,1.859452690094228,1.5771516393442624,1.8362021857923496,732
Tongxiang_Shopping Mall,1,1.180327868852459,1.6020663475091923,1.0655054644808744,1.2992486338797813,732
Tongxiang_Shopping Mall,2,0.8469945355191257,1.1989869116037861,0.7540983606557377,0.9439890710382514,732
Tongxiang_Shopping Mall,3,0.9016393442622951,1.2828011163944413,0.8106215846994536,1.0076161202185792,732
Tongxiang_Shopping Mall,4,0.7472677595628415,1.0278239504961821,0.6782445355191257,0.820389344262295,732
Tongxiang_Shopping Mall,5,0.605191256830601,1.0532343990531725,0.5238729508196721,0.6728483606557377,732
Tongxiang_Shopping Mall,6,0.7390710382513661,1.1737918772694136,0.6550204918032787,0.8155737704918032,732
Tongxiang_Shopping Mall,7,0.8306010928961749,1.1102029833255045,0.7595628415300546,0.9193989071038251,732
Tongxiang_Shopping Mall,8,1.5423497267759563,1.639828808284182,1.4405396174863387,1.6468920765027322,732
Tongxiang_Shopping Mall,9,3.3224043715846996,2.6778497019829945,3.109801912568306,3.5242144808743165,732
Tongxiang_Shopping Mall,10,3.662568306010929,3.017426443416498,3.4438524590163935,3.8812841530054643,732
Tongxiang_Shopping Mall,11,4.193989071038251,3.1933698310921286,3.947950819672131,4.424214480874317,732
Tongxiang_Shopping Mall,12,4.781420765027322,3.3494649760408266,4.553790983606557,5.029542349726776,732
Tongxiang_Shopping Mall,13,5.434426229508197,3.932023712727405,5.166393442622951,5.710860655737704,732
Tongxiang_Shopping Mall,14,6.091530054644808,4.001516040735871,5.813934426229508,6.39535519125683,732
Tongxiang_Shopping Mall,15,5.830601092896175,3.6017541203597196,5.5545081967213115,6.078654371584699,732
Tongxiang_Shopping Mall,16,4.953551912568306,3.2392980199642145,4.7222677595628415,5.206284153005464,732
Tongxiang_Shopping Mall,17,3.5136612021857925,2.776406210788061,3.2983948087431694,3.694330601092896,732
Tongxiang_Shopping Mall,18,4.60655737704918,3.3149102540791966,4.371379781420765,4.823770491803279,732
Tongxiang_Shopping Mall,19,5.364754098360656,3.7467013591799097,5.087363387978142,5.675102459016393,732
Tongxiang_Shopping Mall,20,4.024590163934426,3.0083234685988383,3.796687158469945,4.285348360655737,732
Tongxiang_Shopping Mall,21,4.512295081967213,3.1254853181038986,4.306591530054645,4.73719262295082,732
Tongxiang_Shopping Mall,22,4.536885245901639,3.1605476889399764,4.309392076502732,4.754303278688524,732
Tongxiang_Shopping Mall,23,3.4057377049180326,2.525518435390184,3.208094262295082,3.608128415300546,732
Xiuzhou_Expressway Service District A,0,0.4248633879781421,1.5555678586871649,0.33111338797814205,0.5327868852459017,732
Xiuzhou_Expressway Service District A,1,0.3743169398907104,1.339414678332831,0.2909153005464481,0.5034494535519125,732
Xiuzhou_Expressway Service District A,2,0.24453551912568305,0.8793326518180451,0.18644125683060112,0.31420765027322406,732
Xiuzhou_Expressway Service District A,3,0.16666666666666666,0.562954229631755,0.1284153005464481,0.20836748633879779,732
Xiuzhou_Expressway Service District A,4,0.1448087431693989,0.7421732730307351,0.09836065573770492,0.20290300546448084,732
Xiuzhou_Expressway Service District A,5,0.12704918032786885,0.5298018965250793,0.0942622950819672,0.16530054644808742,732
Xiuzhou_Expressway Service District A,6,0.1721311475409836,0.5539455239601703,0.13387978142076504,0.21181693989071032,732
Xiuzhou_Expressway Service District A,7,0.25,0.7680789545598529,0.1946379781420765,0.3087431693989071,732
Xiuzhou_Expressway Service District A,8,0.38114754098360654,0.9405442991954578,0.3119877049180328,0.4474385245901639,732
Xiuzhou_Expressway Service District A,9,0.6502732240437158,1.1486445621563097,0.5764344262295082,0.7349726775956285,732
Xiuzhou_Expressway Service District A,10,0.8087431693989071,1.2516604805503808,0.7082991803278689,0.8961748633879781,732
Xiuzhou_Expressway Service District A,11,1.2049180327868851,1.6388170532129143,1.0853483606557377,1.3210382513661203,732
Xiuzhou_Expressway Service District A,12,1.453551912568306,2.056460496659049,1.3046448087431695,1.599146174863388,732
Xiuzhou_Expressway Service District A,13,1.5423497267759563,2.0472153047647073,1.387704918032787,1.688012295081967,732
Xiuzhou_Expressway Service District A,14,1.6010928961748634,2.1507861718183823,1.4595286885245902,1.7425204918032786,732
Xiuzhou_Expressway Service District A,15,1.6475409836065573,2.3418705835411555,1.481454918032787,1.8278688524590163,732
Xiuzhou_Expressway Service District A,16,1.7185792349726776,2.382685870926653,1.53323087431694,1.8955942622950819,732
Xiuzhou_Expressway Service District A,17,1.6598360655737705,2.179464906381908,1.5183401639344263,1.81974043715847,732
Xiuzhou_Expressway Service District A,18,1.4549180327868851,2.1005869465337472,1.325785519125683,1.6209357923497267,732
Xiuzhou_Expressway Service District A,19,1.244535519125683,1.835665857667873,1.122233606557377,1.373736338797814,732
Xiuzhou_Expressway Service District A,20,1.1174863387978142,1.7489086590674574,0.993818306010929,1.25,732
Xiuzhou_Expressway Service District A,21,0.9084699453551912,1.4603128641500716,0.8099043715846995,1.013012295081967,732
Xiuzhou_Expressway Service District A,22,0.6939890710382514,1.285217197500265,0.6119535519125683,0.7803278688524588,732
Xiuzhou_Expressway Service District A,23,0.6024590163934426,1.7766210777367248,0.4918032786885246,0.7480532786885246,732
Xiuzhou_Expressway Service District B,0,0.30601092896174864,0.7051244439193284,0.26366120218579236,0.3551912568306011,732
Xiuzhou_Expressway Service District B,1,0.22950819672131148,0.6048624482707375,0.1953551912568306,0.2732923497267759,732
Xiuzhou_Expressway Service District B,2,0.16393442622950818,0.5261010457428129,0.12561475409836065,0.19880464480874313,732
Xiuzhou_Expressway Service District B,3,0.13524590163934427,0.4672746839752161,0.09972677595628415,0.16666666666666666,732
Xiuzhou_Expressway Service District B,4,0.10792349726775956,0.4224772939540863,0.08333333333333333,0.13596311475409834,732
Xiuzhou_Expressway Service District B,5,0.17076502732240437,0.6508485165516911,0.12978142076502733,0.21721311475409835,732
Xiuzhou_Expressway Service District B,6,0.16939890710382513,0.5572486342574927,0.13244535519125683,0.2124658469945355,732
Xiuzhou_Expressway Service District B,7,0.2814207650273224,0.6298842774792496,0.2390710382513661,0.3251366120218579,732
Xiuzhou_Expressway Service District B,8,0.4849726775956284,1.0927160274407648,0.41048497267759565,0.5669398907103825,732
Xiuzhou_Expressway Service District B,9,0.6639344262295082,1.285150307045705,0.5702527322404372,0.7568306010928961,732
Xiuzhou_Expressway Service District B,10,0.8743169398907104,1.4572978566684782,0.7773224043715847,0.9761953551912568,732
Xiuzhou_Expressway Service District B,11,1.1653005464480874,1.501025018625169,1.0484631147540984,1.2719262295081968,732
Xiuzhou_Expressway Service District B,12,1.3442622950819672,1.8711013829505712,1.2172131147540983,1.4897882513661203,732
Xiuzhou_Expressway Service District B,13,1.2868852459016393,1.7675266938160992,1.1700478142076502,1.4153005464480874,732
Xiuzhou_Expressway Service District B,14,1.2950819672131149,1.7723604852226351,1.1754439890710382,1.43650956284153,732
Xiuzhou_Expressway Service District B,15,1.3565573770491803,1.7914291021119204,1.2164959016393442,1.4865437158469943,732
Xiuzhou_Expressway Service District B,16,1.2745901639344261,1.6465390378235356,1.1522199453551913,1.3852459016393444,732
Xiuzhou_Expressway Service District B,17,1.1639344262295082,1.6350838316725755,1.0498292349726777,1.2808401639344262,732
Xiuzhou_Expressway Service District B,18,1.034153005464481,1.5552506604326457,0.9247267759562842,1.1558060109289616,732
Xiuzhou_Expressway Service District B,19,0.8961748633879781,1.418130254754254,0.796379781420765,0.9952527322404372,732
Xiuzhou_Expressway Service District B,20,0.7759562841530054,1.231848693895747,0.6809767759562841,0.8737363387978141,732
Xiuzhou_Expressway Service District B,21,0.73224043715847,1.2905629932365603,0.6413592896174863,0.8319672131147541,732
Xiuzhou_Expressway Service District B,22,0.546448087431694,0.9865170149727832,0.4698770491803279,0.6223702185792349,732
Xiuzhou_Expressway Service District B,23,0.4822404371584699,1.020158731837218,0.406318306010929,0.5528346994535517,732
Xiuzhou_Expressway Service District C,0,1.6762295081967213,2.289650297805675,1.5217896174863388,1.8423838797814205,732
Xiuzhou_Expressway Service District C,1,0.9699453551912568,1.514787483035454,0.8701502732240437,1.0677254098360656,732
Xiuzhou_Expressway Service District C,2,0.7827868852459017,1.5053316620586654,0.6673155737704918,0.8798497267759563,732
Xiuzhou_Expressway Service District C,3,0.46174863387978143,1.0486972973856463,0.3825136612021858,0.5273224043715847,732
Xiuzhou_Expressway Service District C,4,0.45901639344262296,1.0589792544192709,0.37633196721311474,0.5404713114754097,732
Xiuzhou_Expressway Service District C,5,0.4644808743169399,0.9687853979992297,0.3907103825136612,0.5424180327868853,732
Xiuzhou_Expressway Service District C,6,0.6543715846994536,1.183306140119052,0.5744193989071038,0.7288592896174864,732
Xiuzhou_Expressway Service District C,7,1.2459016393442623,1.8126088645708156,1.110587431693989,1.3873975409836066,732
Xiuzhou_Expressway Service District C,8,1.830601092896175,2.3535038161746122,1.6591188524590164,2.0242144808743165,732
Xiuzhou_Expressway Service District C,9,2.609289617486339,2.7345528925266955,2.406967213114754,2.7844262295081967,732
Xiuzhou_Expressway Service District C,10,3.4644808743169397,3.5725960516405038,3.214139344262295,3.7240437158469946,732
Xiuzhou_Expressway Service District C,11,4.781420765027322,4.255362324430329,4.499077868852459,5.066495901639344,732
Xiuzhou_Expressway Service District C,12,5.237704918032787,4.144556092537437,4.930327868852459,5.5527663934426235,732
Xiuzhou_Expressway Service District C,13,4.799180327868853,4.33884239893387,4.497916666666667,5.091154371584699,732
Xiuzhou_Expressway Service District C,14,4.6789617486338795,4.077155336430748,4.365983606557377,4.940676229508196,732
Xiuzhou_Expressway Service District C,15,4.942622950819672,4.21734905550843,4.6685450819672125,5.2530737704918025,732
Xiuzhou_Expressway Service District C,16,4.978142076502732,4.044156121143277,4.6857240437158465,5.2329576502732245,732
Xiuzhou_Expressway Service District C,17,4.786885245901639,3.9339196484888923,4.511577868852459,5.067657103825137,732
Xiuzhou_Expressway Service District C,18,4.172131147540983,3.6905453712641925,3.89474043715847,4.470799180327869,732
Xiuzhou_Expressway Service District C,19,3.7431693989071038,3.5386696795863437,3.4987363387978143,4.011202185792349,732
Xiuzhou_Expressway Service District C,20,3.6188524590163933,3.329316743858694,3.4015027322404374,3.8647540983606556,732
Xiuzhou_Expressway Service District C,21,3.2636612021857925,3.0732314518665276,3.04702868852459,3.4850409836065572,732
Xiuzhou_Expressway Service District C,22,2.648907103825137,2.863222411827937,2.4554303278688523,2.84504781420765,732
Xiuzhou_Expressway Service District C,23,2.290983606557377,2.670459694874092,2.1180669398907104,2.4763319672131145,732
Xiuzhou_Government Agency,0,1.1871584699453552,1.662065404400637,1.0729849726775957,1.313558743169399,732
Xiuzhou_Government Agency,1,0.5778688524590164,0.8896436177675433,0.511577868852459,0.6386953551912569,732
Xiuzhou_Government Agency,2,0.43169398907103823,0.7430339508103534,0.37691256830601094,0.4890710382513661,732
Xiuzhou_Government Agency,3,0.3674863387978142,0.795116915633065,0.3073770491803279,0.4180327868852459,732
Xiuzhou_Government Agency,4,0.5546448087431693,0.9664793652254902,0.4862704918032787,0.6182718579234971,732
Xiuzhou_Government Agency,5,0.5437158469945356,1.225359654563387,0.46103142076502734,0.6429986338797812,732
Xiuzhou_Government Agency,6,0.6721311475409836,1.0854790058970638,0.5921789617486339,0.756181693989071,732
Xiuzhou_Government Agency,7,0.8306010928961749,1.1795072677567555,0.7424521857923497,0.9181010928961748,732
Xiuzhou_Government Agency,8,1.1543715846994536,1.4875479557175475,1.0511953551912567,1.2643784153005464,732
Xiuzhou_Government Agency,9,2.098360655737705,2.0482944868280097,1.9493852459016394,2.219945355191257,732
Xiuzhou_Government Agency,10,2.648907103825137,2.3300714002091407,2.510860655737705,2.8238387978142074,732
Xiuzhou_Government Agency,11,3.702185792349727,2.8637735675407954,3.4903688524590164,3.8825136612021858,732
Xiuzhou_Government Agency,12,3.3756830601092895,2.7458928808977925,3.1884562841530055,3.5568647540983602,732
Xiuzhou_Government Agency,13,3.2991803278688523,2.6762060217000765,3.115983606557377,3.502151639344262,732
Xiuzhou_Government Agency,14,3.5628415300546448,2.7698072376141365,3.365983606557377,3.7466188524590165,732
Xiuzhou_Government Agency,15,3.6721311475409837,2.769116240666437,3.4754098360655736,3.861441256830601,732
Xiuzhou_Government Agency,16,3.0833333333333335,2.5404838845253592,2.9145833333333333,3.2814890710382514,732
Xiuzhou_Government Agency,17,2.098360655737705,2.191551378743582,1.9460040983606557,2.260280054644809,732
Xiuzhou_Government Agency,18,2.739071038251366,2.513210668372175,2.5696038251366122,2.9413251366120217,732
Xiuzhou_Government Agency,19,3.120218579234973,2.8461269829448845,2.904166666666667,3.3224726775956284,732
Xiuzhou_Government Agency,20,2.408469945355191,2.4284191449490606,2.238353825136612,2.622301912568306,732
Xiuzhou_Government Agency,21,2.6475409836065573,2.2815100399984067,2.471174863387978,2.836133879781421,732
Xiuzhou_Government Agency,22,2.8346994535519126,2.5207751380655052,2.674795081967213,3.0077527322404367,732
Xiuzhou_Government Agency,23,2.3224043715846996,2.202446273416431,2.169911202185792,2.47202868852459,732
Xiuzhou_Wholesale Market,0,2.060109289617486,2.443158232587924,1.8810109289617487,2.2476092896174857,732
Xiuzhou_Wholesale Market,1,0.9877049180327869,1.5316493904781137,0.8667691256830601,1.0956284153005464,732
Xiuzhou_Wholesale Market,2,0.7062841530054644,1.3689197578936243,0.603688524590164,0.8162909836065574,732
Xiuzhou_Wholesale Market,3,0.6038251366120219,1.3893819003931929,0.5135928961748634,0.7124658469945355,732
Xiuzhou_Wholesale Market,4,0.46994535519125685,1.0986490882767266,0.3968237704918033,0.54176912568306,732
Xiuzhou_Wholesale Market,5,0.5204918032786885,1.139210746871585,0.44672131147540983,0.6024590163934426,732
Xiuzhou_Wholesale Market,6,0.6653005464480874,1.2526298649221619,0.5770833333333334,0.7643784153005464,732
Xiuzhou_Wholesale Market,7,0.7076502732240437,1.3094610781845955,0.6208674863387978,0.8087431693989071,732
Xiuzhou_Wholesale Market,8,0.7076502732240437,1.3250388624349816,0.6174863387978142,0.8115437158469945,732
Xiuzhou_Wholesale Market,9,1.139344262295082,1.6197257394153572,1.0252390710382513,1.255464480874317,732
Xiuzhou_Wholesale Market,10,2.0150273224043715,2.3638970292250763,1.8461407103825136,2.1752049180327866,732
Xiuzhou_Wholesale Market,11,3.8811475409836067,3.4882369921436243,3.623907103825137,4.114754098360656,732
Xiuzhou_Wholesale Market,12,3.7827868852459017,3.265385159374265,3.553073770491803,4.004815573770492,732
Xiuzhou_Wholesale Market,13,2.789617486338798,3.016960967373316,2.5846311475409838,3.02103825136612,732
Xiuzhou_Wholesale Market,14,2.900273224043716,2.8152700544143308,2.679405737704918,3.0785860655737705,732
Xiuzhou_Wholesale Market,15,2.9439890710382515,3.0167574732502405,2.7321379781420765,3.153927595628415,732
Xiuzhou_Wholesale Market,16,2.5942622950819674,3.0284776736879637,2.362602459016393,2.8128415300546448,732
Xiuzhou_Wholesale Market,17,2.109289617486339,2.527348856870444,1.9103483606557377,2.3238387978142074,732
Xiuzhou_Wholesale Market,18,1.9344262295081966,2.327158533190147,1.767042349726776,2.112739071038251,732
Xiuzhou_Wholesale Market,19,2.0901639344262297,2.450061888251494,1.9411885245901639,2.249351092896175,732
Xiuzhou_Wholesale Market,20,2.0737704918032787,2.411218761212303,1.8961065573770493,2.248394808743169,732
Xiuzhou_Wholesale Market,21,2.419398907103825,2.5832895961368836,2.223258196721311,2.5957650273224044,732
Xiuzhou_Wholesale Market,22,3.4330601092896176,3.267323596159102,3.2055669398907103,3.6865095628415303,732
Xiuzhou_Wholesale Market,23,3.5833333333333335,3.2400361135838995,3.335997267759563,3.8190915300546444,732
