station,n_chargers,metric_family,metric_name,rho_peak_hour,mms_p_wait_gt_15_peak_hour,note
Xiuzhou_Expressway Service District A,2,analytical_peak_hour_mms,p_wait_gt_15min,0.8793611732754886,0.7314041399470863,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,4,analytical_peak_hour_mms,p_wait_gt_15min,0.4396805866377443,0.04017858122782548,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,6,analytical_peak_hour_mms,p_wait_gt_15min,0.2931203910918295,0.0012602296375042552,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,8,analytical_peak_hour_mms,p_wait_gt_15min,0.21984029331887214,2.3753151094248083e-05,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,10,analytical_peak_hour_mms,p_wait_gt_15min,0.17587223465509771,2.9086281324424024e-07,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,12,analytical_peak_hour_mms,p_wait_gt_15min,0.14656019554591476,2.477131110743906e-09,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,14,analytical_peak_hour_mms,p_wait_gt_15min,0.12562302475364123,1.5465526540408402e-11,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,16,analytical_peak_hour_mms,p_wait_gt_15min,0.10992014665943607,7.369467904752658e-14,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,18,analytical_peak_hour_mms,p_wait_gt_15min,0.09770679703060985,2.765724465537351e-16,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,20,analytical_peak_hour_mms,p_wait_gt_15min,0.08793611732754886,8.382251041011798e-19,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,22,analytical_peak_hour_mms,p_wait_gt_15min,0.07994192484322624,2.0938310010400615e-21,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,24,analytical_peak_hour_mms,p_wait_gt_15min,0.07328009777295738,4.384117852785933e-24,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,26,analytical_peak_hour_mms,p_wait_gt_15min,0.06764316717503759,7.804554481425678e-27,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,28,analytical_peak_hour_mms,p_wait_gt_15min,0.06281151237682062,1.1956235341542659e-29,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Expressway Service District A,30,analytical_peak_hour_mms,p_wait_gt_15min,0.058624078218365905,1.5927660222167507e-32,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,4,analytical_peak_hour_mms,p_wait_gt_15min,0.6754033905710775,0.20075494877486014,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,6,analytical_peak_hour_mms,p_wait_gt_15min,0.45026892704738497,0.011987842994891923,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,8,analytical_peak_hour_mms,p_wait_gt_15min,0.3377016952855387,0.00046787788228481997,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,10,analytical_peak_hour_mms,p_wait_gt_15min,0.27016135622843096,1.2322546254950854e-05,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,12,analytical_peak_hour_mms,p_wait_gt_15min,0.22513446352369249,2.295711866235704e-07,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,14,analytical_peak_hour_mms,p_wait_gt_15min,0.19297239730602211,3.1620282478928094e-09,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,16,analytical_peak_hour_mms,p_wait_gt_15min,0.16885084764276936,3.339992018749281e-11,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,18,analytical_peak_hour_mms,p_wait_gt_15min,0.1500896423491283,2.7868355465520745e-13,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,20,analytical_peak_hour_mms,p_wait_gt_15min,0.13508067811421548,1.8815110005464825e-15,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,22,analytical_peak_hour_mms,p_wait_gt_15min,0.12280061646746863,1.0483916707568883e-17,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,24,analytical_peak_hour_mms,p_wait_gt_15min,0.11256723176184624,4.901498063285873e-20,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,26,analytical_peak_hour_mms,p_wait_gt_15min,0.10390821393401191,1.949754527495711e-22,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,28,analytical_peak_hour_mms,p_wait_gt_15min,0.09648619865301106,6.678168024381198e-25,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Nanhu_Technology Park,30,analytical_peak_hour_mms,p_wait_gt_15min,0.09005378540947699,1.9899339050210897e-27,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,4,analytical_peak_hour_mms,p_wait_gt_15min,0.9533188884169602,0.8206192439997371,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,6,analytical_peak_hour_mms,p_wait_gt_15min,0.6355459256113069,0.08344970850195949,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,8,analytical_peak_hour_mms,p_wait_gt_15min,0.4766594442084801,0.006091903231312524,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,10,analytical_peak_hour_mms,p_wait_gt_15min,0.3813275553667841,0.00031708987158278376,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,12,analytical_peak_hour_mms,p_wait_gt_15min,0.3177729628056534,1.2002730729287492e-05,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,14,analytical_peak_hour_mms,p_wait_gt_15min,0.27237682526198864,3.405625262883051e-07,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,16,analytical_peak_hour_mms,p_wait_gt_15min,0.23832972210424005,7.465857037426394e-09,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,18,analytical_peak_hour_mms,p_wait_gt_15min,0.21184864187043562,1.2985825848761493e-10,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,20,analytical_peak_hour_mms,p_wait_gt_15min,0.19066377768339204,1.8328231169273744e-12,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,22,analytical_peak_hour_mms,p_wait_gt_15min,0.17333070698490186,2.139093043309491e-14,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,24,analytical_peak_hour_mms,p_wait_gt_15min,0.1588864814028267,2.0975953677804324e-16,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,26,analytical_peak_hour_mms,p_wait_gt_15min,0.14666444437184004,1.751850555026284e-18,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,28,analytical_peak_hour_mms,p_wait_gt_15min,0.13618841263099432,1.2607529721199447e-20,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Xiuzhou_Government Agency,30,analytical_peak_hour_mms,p_wait_gt_15min,0.12710918512226135,7.898120853822938e-23,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,8,analytical_peak_hour_mms,p_wait_gt_15min,0.7571980904360056,0.1515329610428343,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,10,analytical_peak_hour_mms,p_wait_gt_15min,0.6057584723488046,0.017355373795646205,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,12,analytical_peak_hour_mms,p_wait_gt_15min,0.5047987269573371,0.0015572365662099308,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,14,analytical_peak_hour_mms,p_wait_gt_15min,0.4326846231062889,0.00010938604571395697,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,16,analytical_peak_hour_mms,p_wait_gt_15min,0.3785990452180028,6.081609252813585e-06,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,18,analytical_peak_hour_mms,p_wait_gt_15min,0.33653248463822477,2.7199334980750326e-07,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,20,analytical_peak_hour_mms,p_wait_gt_15min,0.3028792361744023,9.9537037363011e-09,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,22,analytical_peak_hour_mms,p_wait_gt_15min,0.27534476015854753,3.028424869636479e-10,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,24,analytical_peak_hour_mms,p_wait_gt_15min,0.25239936347866854,7.770284586984751e-12,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,26,analytical_peak_hour_mms,p_wait_gt_15min,0.2329840278264633,1.7024965634176945e-13,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,28,analytical_peak_hour_mms,p_wait_gt_15min,0.21634231155314446,3.2206229086334864e-15,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
Tongxiang_Bus Station,30,analytical_peak_hour_mms,p_wait_gt_15min,0.20191949078293484,5.3112621777489536e-17,Exact for M/M/s at the peak-hour arrival rate; still not a full-day NHPP simulation estimate.
