station,fault_rate,n_chargers,mean_utilization,p_wait_gt_15min,mean_wait
Xiuzhou_Government Agency,0.0,2,0.9925499065834973,0.9900817687161606,2463.7474958873045
Xiuzhou_Government Agency,0.0,4,0.5294632369125762,0.2651382935852652,20.589221138850206
Xiuzhou_Government Agency,0.0,6,0.3530233604652576,0.03225910943597653,1.5066844799859647
Xiuzhou_Government Agency,0.0,8,0.2647730332109117,0.002623679521542966,0.11753752098409288
Xiuzhou_Government Agency,0.0,10,0.21181842656872937,0.00017206201013193742,0.008709826241701938
Xiuzhou_Government Agency,0.0,12,0.17651535547394107,1.3054830287206266e-05,0.0008746452845155453
Xiuzhou_Government Agency,0.0,14,0.15129887612052095,0.0,0.0
Xiuzhou_Government Agency,0.0,16,0.13238651660545586,0.0,0.0
Xiuzhou_Government Agency,0.0,18,0.11767690364929413,0.0,0.0
Xiuzhou_Government Agency,0.0,20,0.1059092132843647,0.0,0.0
Xiuzhou_Government Agency,0.0,22,0.09628110298578607,0.0,0.0
Xiuzhou_Government Agency,0.0,24,0.08825767773697053,0.0,0.0
Xiuzhou_Government Agency,0.0,26,0.08146862560335746,0.0,0.0
Xiuzhou_Government Agency,0.0,28,0.07564943806026048,0.0,0.0
Xiuzhou_Government Agency,0.0,30,0.07060614218957646,0.0,0.0
Xiuzhou_Government Agency,0.05,2,0.9970421053282464,0.9959533161595487,3298.767764426897
Xiuzhou_Government Agency,0.05,4,0.5482612537651502,0.2950521476246905,24.031347929814093
Xiuzhou_Government Agency,0.05,6,0.3655526632800373,0.03872405054006998,1.808341539234674
Xiuzhou_Government Agency,0.05,8,0.27417729452801415,0.003221055410127533,0.14386389882096182
Xiuzhou_Government Agency,0.05,10,0.2193419558016007,0.00021078436194109712,0.011179000322503418
Xiuzhou_Government Agency,0.05,12,0.18278496316800052,1.3054830287206266e-05,0.0009310588918857254
Xiuzhou_Government Agency,0.05,14,0.1566728255725719,0.0,0.0
Xiuzhou_Government Agency,0.05,16,0.13708872237600045,0.0,0.0
Xiuzhou_Government Agency,0.05,18,0.12185664211200047,0.0,0.0
Xiuzhou_Government Agency,0.05,20,0.10967097790080035,0.0,0.0
Xiuzhou_Government Agency,0.05,22,0.09970088900072759,0.0,0.0
Xiuzhou_Government Agency,0.05,24,0.09139248158400026,0.0,0.0
Xiuzhou_Government Agency,0.05,26,0.08436229069292338,0.0,0.0
Xiuzhou_Government Agency,0.05,28,0.07833641278628595,0.0,0.0
Xiuzhou_Government Agency,0.05,30,0.07311398526720024,0.0,0.0
Xiuzhou_Government Agency,0.1,2,0.9990841468887228,0.998747480991899,4246.461936065819
Xiuzhou_Government Agency,0.1,4,0.5695779950021587,0.33024182246152706,28.44712277857752
Xiuzhou_Government Agency,0.1,6,0.37971800472116174,0.04822025223234641,2.2576185745894892
Xiuzhou_Government Agency,0.1,8,0.2848019243489456,0.004307484469345436,0.18757432640054852
Xiuzhou_Government Agency,0.1,10,0.22784165965834596,0.00035601956214323925,0.015692700726441026
Xiuzhou_Government Agency,0.1,12,0.18986804971528815,1.3054830287206266e-05,0.0015987641264923135
Xiuzhou_Government Agency,0.1,14,0.16274404261310416,0.0,5.895853432984901e-05
Xiuzhou_Government Agency,0.1,16,0.1424010372864662,0.0,0.0
Xiuzhou_Government Agency,0.1,18,0.1265786998101922,0.0,0.0
Xiuzhou_Government Agency,0.1,20,0.11392082982917298,0.0,0.0
Xiuzhou_Government Agency,0.1,22,0.10356439075379358,0.0,0.0
Xiuzhou_Government Agency,0.1,24,0.09493402485764407,0.0,0.0
Xiuzhou_Government Agency,0.1,26,0.08763140756090229,0.0,0.0
Xiuzhou_Government Agency,0.1,28,0.08137202130655208,0.0,0.0
Xiuzhou_Government Agency,0.1,30,0.0759472198861153,0.0,0.0
Xiuzhou_Government Agency,0.15,2,0.9997613267029003,0.9994135395285341,5270.939765197524
Xiuzhou_Government Agency,0.15,4,0.5927362174006923,0.3703500702447313,34.01680816089482
Xiuzhou_Government Agency,0.15,6,0.39514581578101277,0.05895593603230373,2.887065668935028
Xiuzhou_Government Agency,0.15,8,0.29638396837536596,0.005727085475198266,0.25650331475437055
Xiuzhou_Government Agency,0.15,10,0.23710740439631942,0.000488966007262304,0.02179777701368379
Xiuzhou_Government Agency,0.15,12,0.19758950366359937,3.9422661533086295e-05,0.0020545091101445913
Xiuzhou_Government Agency,0.15,14,0.16936243171165663,0.0,5.895853432984901e-05
Xiuzhou_Government Agency,0.15,16,0.14819212774769958,0.0,0.0
Xiuzhou_Government Agency,0.15,18,0.131726335775733,0.0,0.0
Xiuzhou_Government Agency,0.15,20,0.11855370219815971,0.0,0.0
Xiuzhou_Government Agency,0.15,22,0.10777609290741791,0.0,0.0
Xiuzhou_Government Agency,0.15,24,0.09879475183179968,0.0,0.0
Xiuzhou_Government Agency,0.15,26,0.09119515553704591,0.0,0.0
Xiuzhou_Government Agency,0.15,28,0.08468121585582832,0.0,0.0
Xiuzhou_Government Agency,0.15,30,0.07903580146543981,0.0,0.0
Xiuzhou_Government Agency,0.2,2,0.9999281178008158,0.9997891321978913,6292.714485230323
Xiuzhou_Government Agency,0.2,4,0.6181952340330692,0.4143114930285746,40.853095921884815
Xiuzhou_Government Agency,0.2,6,0.41204254609846463,0.07314820511771977,3.639606317544816
Xiuzhou_Government Agency,0.2,8,0.3090638334059084,0.007619446763621284,0.33490796364555947
Xiuzhou_Government Agency,0.2,10,0.2472513015545157,0.0005677278650671535,0.027485973236507602
Xiuzhou_Government Agency,0.2,12,0.20604275129542957,3.9422661533086295e-05,0.0024609477665208683
Xiuzhou_Government Agency,0.2,14,0.17660807253893968,0.0,5.895853432984901e-05
Xiuzhou_Government Agency,0.2,16,0.15453206347157228,0.0,0.0
Xiuzhou_Government Agency,0.2,18,0.1373618341969532,0.0,0.0
Xiuzhou_Government Agency,0.2,20,0.12362565077725785,0.0,0.0
Xiuzhou_Government Agency,0.2,22,0.11238695525205256,0.0,0.0
Xiuzhou_Government Agency,0.2,24,0.10302137564771478,0.0,0.0
Xiuzhou_Government Agency,0.2,26,0.0950966544440445,0.0,0.0
Xiuzhou_Government Agency,0.2,28,0.08830403626946984,0.0,0.0
Xiuzhou_Government Agency,0.2,30,0.0824171005181719,0.0,0.0
Xiuzhou_Government Agency,0.25,2,1.0,1.0,7408.868846719606
Xiuzhou_Government Agency,0.25,4,0.6481540086180562,0.46392446122843056,49.6999899124655
Xiuzhou_Government Agency,0.25,6,0.43196478377879893,0.09138902019431087,4.709666681218635
Xiuzhou_Government Agency,0.25,8,0.32400553540635635,0.010313555129758688,0.4478011764714273
Xiuzhou_Government Agency,0.25,10,0.2592055370449201,0.0008327604836970134,0.03849806044205286
Xiuzhou_Government Agency,0.25,12,0.21600461420410003,5.260657715602631e-05,0.0033422205898347946
Xiuzhou_Government Agency,0.25,14,0.1851468121749429,1.3183915622940012e-05,0.0004040199647288302
Xiuzhou_Government Agency,0.25,16,0.16200346065307503,0.0,0.0
Xiuzhou_Government Agency,0.25,18,0.14400307613606678,0.0,0.0
Xiuzhou_Government Agency,0.25,20,0.12960276852246005,0.0,0.0
Xiuzhou_Government Agency,0.25,22,0.11782069865678188,0.0,0.0
Xiuzhou_Government Agency,0.25,24,0.10800230710205001,0.0,0.0
Xiuzhou_Government Agency,0.25,26,0.09969443732496928,0.0,0.0
Xiuzhou_Government Agency,0.25,28,0.09257340608747144,0.0,0.0
Xiuzhou_Government Agency,0.25,30,0.08640184568164004,0.0,0.0
Xiuzhou_Government Agency,0.3,2,1.0,1.0,8546.634807106937
Xiuzhou_Government Agency,0.3,4,0.6823638409340136,0.5215422802124603,62.5838738074107
Xiuzhou_Government Agency,0.3,6,0.4546755331530482,0.11826142353434689,6.348357144459856
Xiuzhou_Government Agency,0.3,8,0.34105058756542617,0.014592209767820523,0.6523824726831918
Xiuzhou_Government Agency,0.3,10,0.27284335684048183,0.0013901384091184932,0.06356511013647391
Xiuzhou_Government Agency,0.3,12,0.2273695641830593,9.195207352239831e-05,0.006005696680827828
Xiuzhou_Government Agency,0.3,14,0.19488819787119369,1.3183915622940012e-05,0.0006296323750917703
Xiuzhou_Government Agency,0.3,16,0.1705271731372945,0.0,0.0
Xiuzhou_Government Agency,0.3,18,0.15157970945537294,0.0,0.0
Xiuzhou_Government Agency,0.3,20,0.1364217385098356,0.0,0.0
Xiuzhou_Government Agency,0.3,22,0.12401976228166876,0.0,0.0
Xiuzhou_Government Agency,0.3,24,0.11368478209152964,0.0,0.0
Xiuzhou_Government Agency,0.3,26,0.1049397988537197,0.0,0.0
Xiuzhou_Government Agency,0.3,28,0.09744409893559684,0.0,0.0
Xiuzhou_Government Agency,0.3,30,0.09094782567322378,0.0,0.0
